,lon,-90.7964,232,393180,91387850,0
00000101,lon,-120.45,197,1525,444965,1
110000,lon,-84.7667,286,6580,2091390,0
110001,lon,-84.6333,299,6250,2087750,0
11110,lat,57.9831,228,20466,4833418,0
010,lat,48.0667,284,46109,13303006,0
01000000,lon,-123.3572,177,1382,374554,0
110110101,lat,43.9806,192,937,320794,0
10101,lat,-33.535,200,8676,1881930,1
10100,lat,-22.2562,115,11424,1398440,1
010100010,lat,55.2667,217,779,328183,1
010100011,lat,54.5,166,935,277120,1
10011111,lon,-79.9167,201,1661,481321,0
110001100,lat,42.3264,137,741,202257,0
011101100,lat,50.43,139,593,184627,1
011101101,lat,50.43,134,720,195030,1
100100101,lat,36.15,167,707,240709,0
010110000,lat,48.6833,117,750,173890,1
010110001,lat,48.5667,191,697,273287,1
101110001,lat,19.533,150,750,222730,1
101110000,lat,18.25,214,703,307392,1
00011110,lon,-105.9167,159,1402,339718,0
00011111,lon,-106.2833,205,1397,436765,0
100010100,lat,26.6928,125,613,168605,1
000011010,lat,36.05,134,558,173322,1
111001110,lat,49.2,200,910,328730,0
00110111,lon,-98.0733,197,1479,435903,1
0001000,lat,38.0167,266,3262,1062602,1
0001001,lat,37.9567,202,2422,637434,1
01000,lat,45.2214,298,11057,3513256,0
001100101,lat,36.0642,139,538,176982,0
000110000,lat,37.7686,152,573,198786,0
01100011,lon,-103.2683,231,1178,441478,0
100000100,lat,30.7794,155,712,224240,1
000001000,lat,35.1503,202,795,308780,1
101100001,lat,35.2975,150,734,220330,0
1000111,lat,34.3667,254,2933,931132,0
011,lat,45.8167,347,41706,14726022,0
001010100,lat,29.9689,128,731,187738,1
0101110,lat,52.45,209,3126,806634,0
111011111,lat,50.05,261,1033,460873,0
000,lat,37.0856,256,42019,10944474,0
011011010,lat,45.1539,141,627,192067,1
011011011,lat,45.2203,155,809,239275,1
001110101,lat,36.2747,166,603,222008,1
001110100,lat,36.2,180,649,248950,1
011010010,lat,42.9131,153,637,209881,0
00001111,lon,-106.45,150,1082,272530,0
101011100,lat,-31.5086,165,526,207970,1
110111111,lat,47.57,180,632,245890,1
11111111,lon,136.217,255,2227,754765,0
0110,lon,-99.4894,351,20968,7616728,0
0111,lon,-102.83,319,20738,6849022,0
000100011,lat,38.535,217,895,353355,1
000100010,lat,38.4917,201,750,298210,1
1011101,lat,30.733,185,5217,1100925,1
1011100,lat,23.467,35,3433,146435,1
111111000,lat,58.567,182,1076,329422,0
01101010,lon,-93.0989,161,1586,373606,0
111011010,lat,49.75,166,1437,360452,0
001001,lon,-100.2831,313,5630,1991410,0
100110010,lat,37.8667,168,688,238954,0
0111110,lat,49.93,234,2463,747892,0
0111111,lat,49.68,217,2812,769344,0
01000001,lon,-123.2206,166,1526,375226,0
000011101,lat,35.0028,220,585,290030,0
110111000,lat,45.62,145,614,195610,0
110011110,lat,42.9667,207,836,324892,0
1000010,lat,34.3061,234,2843,836812,0
101110111,lat,33.95,154,1274,309346,0
010000000,lat,42.6003,120,624,163210,1
010000001,lat,42.3167,169,758,252202,1
011011,lon,-94.9167,274,5824,1796526,0
100010,lon,-81.717,259,5773,1685007,0
100010000,lat,27.9619,173,708,249504,1
11101110,lon,84.917,225,2164,651880,0
101011,lon,149.5242,192,4301,966682,1
101010,lon,146.55,281,4375,1435235,1
1110001,lat,43.5667,247,4843,1377261,0
00100100,lon,-102.8072,247,1275,495965,1
00100101,lon,-102.4333,243,1518,546994,1
001111000,lat,39.2419,138,720,200830,0
11011110,lon,-71.52,184,912,302858,0
11011111,lon,-71.22,229,1319,469951,0
0,lat,41.4917,272,174650,47704090,0
00000011,lon,-116.9814,187,1354,390438,0
111101000,lat,59.3,115,1308,235100,1
111101001,lat,59.3867,163,1447,355581,1
101,lat,17.3833,126,51305,6557140,0
100101011,lat,40.0397,130,676,183510,1
100101010,lat,40.0083,133,748,197304,1
11000,lat,42.05,322,12830,4367050,0
011110101,lat,46.4203,161,672,226452,0
0100011,lat,46.5833,214,2748,745022,0
001001000,lat,32.6333,191,595,253805,0
010000111,lat,44.4667,138,572,180406,1
110001110,lat,43.0581,184,755,273970,1
110001111,lat,43.18,168,791,256258,1
110001001,lat,42.3842,187,758,278986,1
010001100,lat,45.61,127,646,175482,1
010001101,lat,45.95,208,717,301706,1
1111000,lat,52.7017,209,5261,1252849,0
100110001,lat,36.1472,181,647,249967,0
11001111,lon,-72.2003,250,1609,585480,0
010101,lon,-147.8739,186,5700,1196710,1
101001010,lat,11.43,190,1046,338170,0
10011010,lon,-80.2222,224,1508,502042,0
101001001,lat,-17.817,117,1184,224668,0
0000101,lat,32.2622,165,2175,480055,0
010100111,lat,49.35,137,857,218149,1
010100110,lat,49.53,172,827,268534,1
101101101,lat,39.65,184,809,283906,0
100111110,lat,40.2686,165,894,268690,0
000100110,lat,38.4883,129,593,171397,1
0010101,lat,30.6036,191,2851,684701,0
01110000,lon,-110.55,209,1309,426881,1
110000010,lat,41.8,147,801,225787,0
110000011,lat,41.7,169,890,274510,0
10000101,lon,-89.1597,193,1484,428032,1
100010101,lat,26.0933,181,763,270963,1
011101001,lat,50.33,147,708,212116,1
011101000,lat,50.58,119,562,154478,1
1101000,lat,44.2656,256,2507,829402,0
1101001,lat,43.98,284,2776,996434,0
00111100,lon,-95.2358,162,1433,351136,0
00111101,lon,-95.3867,164,1469,361366,0
1010001,lat,-32.9869,298,2074,836322,1
1010000,lat,-32.0486,99,2615,331885,1
01110,lat,49.2,274,10577,3098848,0
01111,lat,48.2725,296,10161,3224466,0
10101100,lon,147.1524,210,945,352480,0
01100110,lon,-103.4819,207,1188,397756,1
01100111,lon,-103.5464,207,1082,375814,1
101010101,lat,-40.2028,100,583,132030,1
101010100,lat,-41.8983,201,538,255598,1
1100011,lat,42.93,261,3217,1030897,0
000101,lon,-120.4725,269,5531,1684939,0
000100,lon,-120.6706,239,5684,1533676,0
00001010,lon,-107.25,154,1004,267766,0
0110010,lat,44.8503,219,2406,687514,0
0110011,lat,44.6667,248,2270,744730,0
011011110,lat,45.0,136,830,212890,0
0011000,lat,36.9667,291,2665,988675,0
000001100,lat,34.2211,187,732,274124,0
11111010,lon,128.65,256,1963,690138,0
000101111,lat,40.7178,153,548,196264,1
000101110,lat,40.6117,190,753,282500,1
10000100,lon,-89.0711,203,1359,424797,1
001000111,lat,29.8706,189,859,301051,0
01111101,lon,-101.27,192,1374,404698,0
01111100,lon,-100.4,188,1089,342702,0
110011101,lat,42.3833,178,963,302084,0
00101000,lon,-96.2536,202,1598,470986,0
001010101,lat,30.0333,140,775,211430,1
1111101,lat,53.15,284,4114,1376426,0
010011100,lat,45.9183,165,625,224305,0
111000001,lat,44.65,252,999,436438,0
00010001,lon,-122.05,262,1645,622980,1
00010000,lon,-122.0481,210,1617,493600,1
111100101,lat,52.25,170,1086,309450,0
100001011,lat,35.155,169,738,248822,1
010101011,lat,64.7919,147,689,209323,1
010101010,lat,65.5858,155,864,247800,1
0111011,lat,51.25,204,2867,734518,0
0111010,lat,52.07,218,2684,744982,0
1,lat,40.7742,179,218530,39248270,0
110101010,lat,48.23,183,768,274864,1
1001110,lat,39.8167,211,3039,795989,0
10001110,lon,-80.3667,216,1337,447202,0
110101011,lat,47.2375,122,701,175312,1
101110,lon,103.567,105,8650,985630,0
110100110,lat,44.45,206,695,294280,1
110100111,lat,44.35,163,627,221921,1
010101000,lat,59.7333,152,742,224474,1
011001110,lat,45.0983,147,497,181099,1
011001111,lat,45.2667,151,585,199295,1
010001,lon,-121.8333,258,5826,1692178,0
00000110,lon,-117.3833,192,1566,441562,1
00000111,lon,-115.4278,153,1293,310249,1
011000,lon,-106.4136,308,4586,1638058,0
011001,lon,-106.9694,279,4676,1509004,0
110111100,lat,46.18,135,463,161785,0
11000011,lon,-82.7167,233,1653,555969,0
111110111,lat,54.733,194,1014,339066,0
011100100,lat,46.5833,151,613,203523,0
10010110,lon,-85.7667,169,1547,385543,1
10010111,lon,-85.7611,168,1715,411490,1
111111,lon,96.583,223,9277,2232291,0
1001010,lat,39.4158,196,2892,710642,0
1001011,lat,39.55,199,3262,795138,0
1100000,lat,41.4931,221,3219,873459,0
111010011,lat,45.183,197,1144,369908,0
101101110,lat,40.3667,181,744,267524,0
000100111,lat,38.45,138,599,184132,1
11110011,lon,24.417,228,2454,726682,0
001101100,lat,39.4483,152,709,219458,0
11001010,lon,-73.1167,251,1897,660107,0
101000100,lat,-33.8878,224,540,285210,0
101000101,lat,-34.8533,141,567,183607,0
11010001,lon,-88.3786,223,1279,448737,1
11010000,lon,-88.4533,220,1228,431490,1
011000010,lat,43.4,147,513,183451,1
011000011,lat,43.2372,160,568,208410,1
010111110,lat,54.15,160,777,241850,1
110101001,lat,45.7181,159,557,205363,1
110101000,lat,45.7081,132,596,175762,1
110010001,lat,41.0089,166,621,224996,0
001011101,lat,32.9667,153,756,228088,1
001011100,lat,32.8869,152,620,205930,1
100011010,lat,35.0592,175,729,256055,0
00110000,lon,-102.6133,246,1268,492238,1
00110001,lon,-102.1236,238,1397,506956,1
11100001,lon,-66.61,284,1840,730610,0
10100000,lon,77.5,53,1311,108903,0
00010,lat,39.0117,276,11215,3297550,0
00011,lat,39.5264,300,10184,3274930,0
1100101,lat,41.5833,283,3510,1200650,0
100000101,lat,30.6,111,660,155020,1
110011,lon,-73.8167,329,6569,2402101,0
110000110,lat,41.5725,160,796,244890,0
000010101,lat,28.83,125,512,155980,1
000010100,lat,29.33,113,492,138816,1
000001001,lat,34.5958,195,806,300250,1
10001000,lon,-82.3161,208,1477,459786,0
10111010,lon,114.05,169,2666,574654,1
110000000,lat,41.1739,133,781,201693,0
10111,lat,34.683,159,18751,3098209,0
000100001,lat,37.5667,206,816,319206,1
01011,lat,50.3,273,12297,3557101,0
01010,lat,56.95,147,12781,1986847,0
0101111,lat,52.55,226,2840,807550,0
100111101,lat,39.3333,187,793,285531,0
00011101,lon,-111.6722,144,1010,251290,1
00011100,lon,-111.55,194,1114,358466,1
100011101,lat,33.6833,177,692,252424,1
100011100,lat,33.8089,170,645,234480,1
0110110,lat,44.5178,228,2786,802378,0
010010000,lat,42.7083,137,514,171158,0
111001101,lat,47.57,213,1336,440788,0
101011001,lat,-31.7055,149,462,178338,1
101011000,lat,-30.0362,175,483,213005,1
001000010,lat,30.2678,182,439,213488,0
0101100,lat,49.1,238,3420,988430,0
0101101,lat,49.02,267,2911,972877,0
01000100,lon,-122.6894,177,1435,383935,1
01000101,lon,-122.5833,218,1643,518044,1
000110010,lat,38.9594,125,626,170230,1
000110011,lat,39.05,129,687,183523,1
110110000,lat,44.22,174,750,258250,0
100000111,lat,32.0603,177,717,256849,0
001110111,lat,37.8958,173,776,261268,0
111111010,lat,65.967,176,1206,341466,1
111111011,lat,67.433,177,1289,358093,1
011001011,lat,45.2436,164,639,225246,1
011001010,lat,45.3333,98,648,135774,1
100100000,lat,36.4136,156,698,223498,0
010110100,lat,48.4,161,741,237561,0
011010001,lat,41.9644,131,756,195396,0
01011001,lon,-120.0,224,1973,606202,1
110100011,lat,44.6392,201,717,291577,1
110100010,lat,44.5114,135,562,175150,1
000111011,lat,40.8111,119,468,143292,1
000111010,lat,40.9833,127,542,162274,1
0001100,lat,38.3897,227,2480,729400,0
01101001,lon,-97.2567,182,1392,386934,0
101110110,lat,32.732,224,1277,450298,0
000100000,lat,37.7333,158,801,242628,1
1011111,lat,36.6,234,5178,1383202,0
0101,lon,-122.57,221,25078,5704298,0
0100,lon,-119.15,341,21031,7421231,0
010111100,lat,51.183,173,642,238086,1
010111101,lat,51.76,152,758,226906,1
11000110,lon,-82.85,221,1671,531351,1
11000111,lon,-80.78,228,1546,519658,1
111110010,lat,55.7,187,1194,360518,0
10110010,lon,-76.2108,117,1464,257428,0
10101011,lon,149.7,191,1095,349305,1
000111111,lat,40.7333,164,779,248206,0
001100000,lat,36.3333,203,610,272750,0
101100101,lat,18.4981,74,787,112988,1
101100100,lat,35.9167,184,677,259618,1
01001110,lon,-113.8933,214,1319,439216,0
01001111,lon,-114.0983,189,1193,364177,0
001010001,lat,29.2353,162,871,260092,1
001010000,lat,28.6167,174,727,254248,1
11110110,lon,30.517,235,2540,769180,1
11110111,lon,27.8294,219,2525,713575,1
100001,lon,-87.15,284,5817,1860078,0
11101101,lon,13.9314,245,2583,812415,0
101011101,lat,-30.3442,161,615,217275,1
111010111,lat,44.567,197,1155,372075,1
111010110,lat,44.4,217,1180,415200,1
1001,lon,-84.2342,340,23586,8268170,0
1011001,lat,37.55,159,3115,612085,0
011000110,lat,43.35,191,595,253805,0
00100111,lon,-98.65,200,1268,400330,0
001111010,lat,40.85,141,795,215755,1
001111011,lat,40.7672,127,674,179038,1
000101010,lat,40.7264,156,693,222718,1
100101000,lat,38.7667,144,707,207658,1
100101001,lat,38.7003,142,761,212452,1
000101011,lat,40.54,166,770,249730,1
001100,lon,-99.9964,304,5127,1781258,0
001101,lon,-99.9,290,5661,1854120,0
001001010,lat,34.5119,203,662,283306,1
001001011,lat,34.1981,179,856,284624,1
0100000,lat,43.3708,214,2908,779262,0
0100001,lat,43.5611,221,2323,675443,0
01010111,lon,-142.1667,207,1337,428599,1
11010,lat,45.0283,308,11114,3648682,0
11011,lat,45.42,331,10708,3786708,0
000011000,lat,34.3222,117,598,156106,0
00110,lat,38.5872,327,10788,3767116,0
01011111,lon,-114.1,174,1440,378310,1
01011110,lon,-114.1,207,1400,441640,1
010000100,lat,42.4333,114,527,144028,0
01110100,lon,-109.517,168,1270,336730,1
01110101,lon,-110.33,191,1414,410234,1
010111111,lat,53.57,126,663,176248,1
010111,lon,-116.45,250,5966,1674730,1
010110,lon,-117.817,295,6331,2083725,1
110110,lon,-73.4167,330,5932,2199190,0
110111,lon,-72.77,284,4776,1564434,0
111101100,lat,59.517,202,1265,403720,0
1110101,lat,43.233,265,4588,1410000,1
1110100,lat,44.683,116,4762,637802,1
10010,lat,38.3769,283,11885,3570775,0
10011001,lon,-82.5,211,1275,423785,0
11,lon,-69.9,279,120588,33848452,0
010100100,lat,48.62,234,978,400402,1
011110000,lat,46.3931,145,654,201410,0
100001010,lat,35.0264,154,746,228034,1
01001011,lon,-114.0742,180,1105,331030,0
11011101,lon,-75.2,210,1294,425770,1
11011100,lon,-74.2,195,1251,387025,1
0010111,lat,33.8228,238,2813,843964,0
010001011,lat,47.3767,164,893,266902,1
01010011,lon,-123.17,189,1684,456976,1
01010010,lon,-123.37,299,1773,749127,1
01011010,lon,-114.9167,220,1402,469770,0
01011011,lon,-115.07,217,1509,486593,0
100110101,lat,36.2119,177,759,264283,1
100110100,lat,36.4819,183,749,271387,1
000110110,lat,38.9028,110,696,157590,0
011101010,lat,53.52,153,699,219367,1
011101011,lat,53.3,149,715,216035,1
0000000,lat,21.1539,78,2660,265150,0
1010011,lat,-12.4227,175,2680,597480,0
00111111,lon,-92.5747,151,1483,334893,0
111011001,lat,47.017,248,1190,476890,0
10101111,lon,152.555,119,1206,231114,1
10101110,lon,151.45,216,1141,404866,1
01100101,lon,-110.2167,157,1287,317399,1
01100100,lon,-109.55,206,1119,381624,1
011011101,lat,43.9042,162,812,250534,0
101010110,lat,-35.1667,132,537,167974,1
101010111,lat,-33.95,162,558,209386,1
001110010,lat,37.8253,140,594,186090,0
1000001,lat,31.5333,229,2783,805207,0
00001001,lon,-111.7117,166,1291,336216,0
1001000,lat,37.0956,222,2899,806368,0
000000000,lat,20.7583,46,639,63704,0
101001101,lat,-16.2636,130,315,136580,1
101001100,lat,-20.3139,219,521,274699,1
10100110,lon,128.1,254,836,398494,0
11111001,lon,67.3,245,2223,724215,0
110001010,lat,43.1,132,696,188962,1
10000111,lon,-85.8008,215,1422,463410,0
0011010,lat,40.2233,261,2632,878212,0
0011011,lat,40.1,230,3029,865300,0
01110111,lon,-105.15,162,1554,370738,1
00101011,lon,-92.4617,196,1345,407430,1
00101010,lon,-92.065,161,1506,360726,1
010011110,lat,47.4667,136,627,185282,1
010011111,lat,47.1828,147,566,191242,1
00100010,lon,-98.0678,202,1366,424122,0
101101010,lat,40.0417,176,633,240618,1
101101011,lat,40.1139,174,934,290266,1
101101,lon,-76.0667,283,6533,2056159,0
000001,lon,-118.4547,252,5985,1692910,1
0111000,lat,47.2972,248,2561,816898,0
0111001,lat,47.4819,210,2465,671680,0
1101100,lat,44.53,289,2793,1018877,0
11100010,lon,-2.6544,293,2631,985503,0
1111110,lat,62.433,218,4786,1203218,0
10110001,lon,-77.8167,220,1366,461850,0
00000100,lon,-119.3539,241,1601,562501,1
