,lon,-90.7964,232,393180,91387850,0
110111001,lat,45.63,139,637,190743,0
100011111,lat,34.9603,189,847,298783,0
01111000,lon,-100.2875,202,1187,387964,1
01111001,lon,-100.0,179,1073,323467,1
010100101,lat,48.6,241,795,368255,1
01001,lat,44.8872,327,9974,3500938,0
001001110,lat,34.65,161,624,218724,0
111000101,lat,41.9858,264,1316,540874,1
111000100,lat,42.4306,221,1315,452675,1
00010100,lon,-121.6183,218,1503,487524,1
00010101,lon,-122.3833,194,1463,426172,1
111100000,lat,51.88,140,1159,265190,0
011100110,lat,48.3478,103,548,132364,1
011100111,lat,48.2833,145,732,212720,1
110001000,lat,42.4,129,694,184426,1
10111110,lon,136.15,187,2596,622692,0
10010101,lon,-88.7075,158,1424,341062,1
10010100,lon,-89.0922,178,1468,391974,1
000101100,lat,39.3256,157,603,210011,1
000101101,lat,39.3833,184,661,256674,1
001101110,lat,40.7258,170,715,246380,1
001101111,lat,40.8586,150,764,224830,1
11001001,lon,-76.8464,247,1585,572535,0
010010,lon,-115.6186,274,4679,1482796,0
010011,lon,-115.9667,292,5295,1760030,0
0001011,lat,39.9642,275,2565,906855,1
100101100,lat,38.8894,134,758,200122,0
0001010,lat,39.9333,230,2966,850810,1
0100100,lat,43.8,234,2373,726832,0
001011111,lat,34.4764,168,789,255922,0
1010,lon,139.5356,143,20100,2979420,0
00110011,lon,-98.4244,192,1362,402394,0
101111001,lat,37.4,215,1253,427075,0
10100011,lon,128.1092,270,967,458920,1
10100010,lon,137.5328,257,1107,472839,1
100001110,lat,35.1803,155,678,218970,0
10101010,lon,147.5033,176,1121,326506,1
0010010,lat,33.5281,288,2793,1015354,0
001111110,lat,40.9833,120,646,165850,0
01010110,lon,-135.2319,160,1471,352890,1
110000101,lat,41.0375,170,844,268310,0
101000001,lat,-33.5719,58,465,70040,1
101000000,lat,-36.567,34,846,54314,1
00111010,lon,-92.4,222,1252,440734,0
000010111,lat,32.9308,199,628,270972,0
1010111,lat,-28.3395,159,2347,489973,0
1010110,lat,-23.5267,171,1954,459694,0
10001011,lon,-81.3333,227,1545,517155,1
10001010,lon,-80.6256,191,1376,402976,1
00,lon,-104.6822,298,86835,26095100,1
01,lon,-112.12,331,87815,29309125,1
110010101,lat,41.35,218,931,362828,1
110010100,lat,41.1247,189,966,321274,1
101010011,lat,-36.3613,119,460,142340,0
101010010,lat,-36.3347,143,570,186630,0
011111110,lat,50.617,152,683,215506,1
011111111,lat,50.63,135,864,215920,1
11100100,lon,-66.42,263,1633,622199,1
11100101,lon,-67.1,278,1252,551726,1
0110101,lat,42.4733,185,3082,705950,0
10000010,lon,-85.6833,168,1372,353866,0
001000001,lat,25.733,152,464,182218,0
010000010,lat,44.1667,106,685,150720,1
010010010,lat,44.4,134,535,170240,1
010010011,lat,44.1011,154,659,214636,1
000001010,lat,36.6594,193,739,284247,1
010011011,lat,46.95,168,702,241306,1
0011110,lat,40.2486,197,2902,716234,0
00101110,lon,-92.3989,190,1376,400870,0
01000111,lon,-120.9833,165,1385,349705,1
01000110,lon,-120.6008,195,1363,408865,1
110110010,lat,45.0,192,763,287386,1
110110011,lat,45.05,164,606,219834,1
100100010,lat,37.6167,155,720,225480,1
100100011,lat,37.7408,147,811,227257,1
110100000,lat,43.79,131,575,171685,1
110100001,lat,43.8933,194,653,269032,1
011001000,lat,44.4167,136,465,163250,1
011001001,lat,44.4908,159,654,220786,1
010110110,lat,49.48,180,869,288550,1
010110111,lat,49.67,149,640,204860,1
100111000,lat,39.3542,147,700,210940,0
00011000,lon,-109.9878,207,1167,393409,1
00011001,lon,-111.25,171,1313,350083,1
0001110,lat,40.5467,203,2124,580092,0
0001111,lat,40.3,222,2799,784168,0
000111000,lat,40.2167,161,577,211157,1
000111001,lat,40.1667,153,537,194581,1
101110100,lat,25.333,154,1334,318586,1
100010011,lat,31.2514,176,661,245546,0
111001000,lat,47.07,177,647,244459,0
001100010,lat,38.0392,206,794,314674,1
001100011,lat,37.6333,154,603,206012,1
010101101,lat,58.83,128,737,188506,1
11000100,lon,-88.2861,204,1452,445858,1
111110001,lat,52.867,204,1082,370378,0
011110,lon,-97.1919,293,4886,1646218,0
011111,lon,-98.7,261,5275,1568035,0
110001011,lat,43.1,188,885,304350,1
000001110,lat,35.7706,130,659,181300,1
000001111,lat,36.0469,105,634,143950,1
0101001,lat,49.17,231,3457,967927,0
01001100,lon,-117.9239,205,1403,437995,0
1001101,lat,37.3167,264,2876,952714,0
11010100,lon,-88.8833,189,1153,356617,1
001010011,lat,31.1333,179,859,285161,0
11110101,lon,6.5392,116,2467,371582,1
11110100,lon,8.1792,166,2755,579240,1
010001000,lat,45.9411,164,736,241154,1
101011011,lat,-19.2483,146,499,180164,0
111001,lon,-61.13,301,7396,2446656,0
111010100,lat,41.9,171,1009,298099,1
111010101,lat,42.317,225,1244,444880,1
011000101,lat,42.0572,158,455,187960,0
0000,lon,-112.8003,208,20620,4441530,1
0001,lon,-112.6508,306,21399,6772204,1
001101011,lat,40.8433,162,693,231256,1
001101010,lat,41.0103,169,668,236992,1
110101111,lat,48.05,179,788,272452,1
110101110,lat,48.47,187,852,296564,1
01101100,lon,-97.1853,192,1350,400090,1
01101101,lon,-97.0625,195,1436,423100,1
001111,lon,-94.0269,245,6002,1650070,0
10010001,lon,-88.9883,187,1531,423537,1
010111001,lat,50.93,176,838,276698,1
010111000,lat,50.92,141,818,218998,1
011100010,lat,48.2833,149,629,203221,1
110111110,lat,48.3,183,687,260041,1
00110110,lon,-98.315,189,1550,431650,1
000011011,lat,35.6,189,473,228097,1
011010101,lat,42.0,135,816,209440,1
011010100,lat,41.9922,126,770,189730,1
0100010,lat,46.6833,236,3078,899418,0
110011000,lat,42.5333,174,683,246592,0
1100,lon,-79.27,384,25847,10206298,1
1101,lon,-78.65,357,21822,8051794,1
10111000,lon,-64.9,177,1453,387121,0
010000110,lat,44.3158,132,626,179722,1
00101,lat,32.1667,280,11818,3514170,0
11011000,lon,-76.1167,249,1424,537076,1
11011001,lon,-75.05,231,1369,485599,1
10001,lat,32.7797,242,11791,3030812,0
1110111,lat,48.95,248,4290,1245690,0
111101110,lat,69.2469,165,1378,348550,0
111101111,lat,68.0,190,1147,357360,0
1011010,lat,39.65,244,3152,947938,0
110101,lon,-85.5089,281,5831,1844371,1
110100,lon,-84.3333,325,5283,1954955,1
01100,lat,43.8564,329,9262,3288098,0
010001001,lat,45.6228,133,699,190787,1
000010010,lat,33.3833,163,657,226811,0
010010110,lat,43.7,121,520,151980,0
10111101,lon,4.2156,196,2513,636358,0
11101000,lon,26.0831,71,2198,208618,0
100100,lon,-87.4667,267,5731,1725817,0
100101,lon,-87.0917,240,6154,1652890,0
011110010,lat,47.5214,123,508,153004,1
011110011,lat,47.4494,144,565,187210,1
100001000,lat,33.5258,158,614,213082,0
01011101,lon,-119.25,182,1470,401130,1
011111011,lat,50.92,166,702,238442,1
011111010,lat,51.267,144,672,202618,1
010011010,lat,47.3,182,678,256986,1
100110111,lat,37.8814,192,796,293722,0
111111110,lat,67.55,220,1083,399590,0
010001010,lat,47.2614,178,750,264170,1
01011000,lon,-120.6475,179,1447,390413,1
000110101,lat,37.65,124,633,169742,0
0000010,lat,36.0678,250,3126,964730,1
0000011,lat,34.8928,204,2859,732886,1
100000001,lat,30.3772,119,641,163879,0
01000010,lon,-121.062,165,1125,306805,0
01000011,lon,-121.2103,177,1198,341986,0
010100001,lat,49.58,200,886,323930,1
010100000,lat,50.917,257,1024,451508,1
111111101,lat,59.917,149,1059,267291,0
10011100,lon,-82.8872,191,1396,406796,1
10011101,lon,-82.9433,174,1643,413632,1
110110110,lat,44.9381,165,664,230740,0
011101111,lat,52.65,114,741,168424,1
011101110,lat,52.15,166,813,256868,1
100000010,lat,31.8583,159,727,232393,0
100100110,lat,37.7822,150,740,221230,0
001110001,lat,36.3219,138,575,180820,0
000100100,lat,37.39,123,656,171208,0
000111110,lat,40.5333,132,618,178666,0
01110110,lon,-104.67,179,1313,366427,1
000000010,lat,21.6883,175,707,252205,1
000000011,lat,33.7611,109,733,160197,1
010110011,lat,49.85,168,1003,291874,0
010110010,lat,49.35,182,970,310130,0
101001111,lat,7.0333,69,954,116926,0
100010111,lat,29.1828,172,680,243250,1
100010110,lat,30.2875,197,865,314945,1
10111011,lon,130.75,241,2551,791451,1
01110001,lon,-110.3022,198,1252,393166,1
001100110,lat,37.6025,158,642,217506,0
00100001,lon,-101.2519,263,1136,491488,0
000001011,lat,36.4108,132,786,200842,1
101100010,lat,38.0111,174,601,232324,0
000011,lon,-108.3636,245,4287,1229895,0
1000101,lat,28.1011,231,2921,844111,1
1000100,lat,30.0678,236,2852,846082,1
111011101,lat,47.6,231,1027,406597,1
111011100,lat,47.2,196,1137,366662,1
101111111,lat,37.9167,246,1287,496912,0
1101110,lat,46.03,228,2545,747430,0
1101111,lat,46.73,261,2231,773551,0
01100000,lon,-111.1167,187,1207,362949,1
01100001,lon,-110.05,215,1081,390095,1
011011000,lat,43.9708,151,663,211073,0
001010111,lat,31.2833,161,691,229511,1
001010110,lat,31.3747,146,654,202794,1
00001100,lon,-111.3064,150,1067,270280,1
00001101,lon,-111.4,211,1031,372301,1
101011111,lat,-26.3919,94,683,133552,1
101011110,lat,-25.2361,110,523,138560,1
000101001,lat,39.3167,160,742,236250,1
000101000,lat,39.49,196,761,292966,1
101110101,lat,26.2,128,1332,264666,1
110011010,lat,43.1014,178,790,271290,1
110011011,lat,43.0603,189,883,305587,1
11111100,lon,65.433,235,2291,710665,1
11111101,lon,66.05,195,2495,629605,1
111000111,lat,45.63,187,1296,379592,0
0111100,lat,46.9075,229,2260,685440,0
010100,lon,-124.65,267,7081,2086267,1
01111011,lon,-94.5175,209,1289,422701,0
101101000,lat,39.4,177,756,263752,0
001010,lon,-94.3411,250,6145,1719480,0
001001101,lat,32.3139,182,823,283376,0
00010111,lon,-116.1667,229,1301,465829,1
00010110,lon,-119.0833,227,1264,453368,1
000011110,lat,36.5928,132,519,165598,0
111100010,lat,53.317,119,1263,237897,1
111100011,lat,54.1667,213,1392,452716,1
110111011,lat,46.67,156,578,204778,1
1111011,lat,65.0072,248,5065,1437890,0
11101,lat,46.267,207,18855,4054825,0
11000101,lon,-88.5497,207,1581,479107,1
010000011,lat,44.6167,166,841,261516,1
1111010,lat,61.8628,143,5222,851866,0
010101100,lat,59.5272,139,734,204226,1
110111010,lat,47.83,170,716,246550,1
101000,lon,117.3797,171,4689,927379,0
1110010,lat,47.85,321,2885,1161145,0
00000000,lon,-155.9117,12,1220,24130,1
00000001,lon,-157.8372,125,1440,271980,1
111101011,lat,63.7003,144,1392,306298,1
111101010,lat,65.2667,69,1075,125275,1
110,lat,43.4719,369,47669,17859961,0
0100110,lat,46.3153,258,2783,907084,0
0100111,lat,46.6167,249,2512,807988,0
011100011,lat,48.3042,158,623,214504,1
011110110,lat,47.5369,145,579,190535,0
0010001,lat,28.4114,246,3129,950044,0
0010100,lat,29.9167,235,3294,946370,0
100001101,lat,33.5972,178,831,278588,0
10101001,lon,143.5533,187,1030,329850,1
10101000,lon,145.0333,241,1129,448749,1
001111101,lat,39.4194,161,813,249153,0
101110011,lat,29.25,84,988,145042,0
101111101,lat,35.5,166,1299,337544,1
101111100,lat,35.27,146,1297,296672,1
1010100,lat,-37.583,260,2159,751870,0
1010101,lat,-36.4335,214,2216,631174,0
11001100,lon,-76.4667,230,1494,512250,1
11001101,lon,-77.0308,239,1673,575047,1
010001111,lat,47.3078,170,801,261000,1
010001110,lat,47.2667,112,584,147898,1
0000110,lat,34.9067,206,2098,583298,0
11010011,lon,-80.42,247,1322,507574,1
101000011,lat,-30.8917,185,567,240675,0
00111001,lon,-95.5042,176,1463,386698,0
110010111,lat,41.8333,188,863,300214,0
101010000,lat,-38.0737,203,691,289193,1
101010001,lat,-40.9972,136,438,159578,1
101111010,lat,39.8544,210,1323,431860,0
11100111,lon,-53.88,205,2364,635000,0
010000,lon,-122.3903,250,5231,1490980,0
10110111,lon,-74.6694,209,1708,510272,0
011111100,lat,49.0,145,558,187490,0
01110010,lon,-105.3022,181,1185,347345,1
01110011,lon,-105.3686,165,1280,332380,1
1100010,lat,42.7981,233,3033,877509,0
000000110,lat,33.7167,166,631,226656,0
10000001,lon,-89.4156,197,1370,414430,0
00101101,lon,-95.8672,219,1334,452746,0
0011101,lat,37.0536,255,2774,894250,0
010011000,lat,45.6833,162,757,241624,1
010011001,lat,45.4239,160,646,220890,1
101100111,lat,38.4667,167,879,269433,0
01001101,lon,-117.4333,221,1380,467040,0
0101000,lat,53.4333,247,3624,1076168,0
000110,lon,-108.0211,247,5261,1480507,0
000111,lon,-109.55,262,4923,1481816,0
100101111,lat,40.1,150,910,246730,1
000000101,lat,32.6881,142,662,198394,0
1101011,lat,46.43,266,3209,1048504,0
1101010,lat,46.3833,206,2622,691242,0
00011011,lon,-106.3333,175,1437,379955,0
10110100,lon,-77.3333,204,1585,472990,1
11010101,lon,-88.5467,179,1469,394351,1
0110000,lat,42.7333,247,2288,746176,0
010101111,lat,64.7767,182,724,265358,1
10110101,lon,-77.25,217,1567,499179,1
01010101,lon,-155.4333,179,1553,409387,1
01010100,lon,-150.6667,187,1339,387633,1
100111010,lat,40.2411,142,807,218984,1
100111011,lat,40.1,149,836,234064,1
111010001,lat,43.533,216,1098,395578,1
111010000,lat,43.75,41,1100,75760,1
001000101,lat,26.2,168,773,253234,1
001000100,lat,26.1728,176,593,233578,1
01111110,lon,-96.88,228,1265,455590,1
01111111,lon,-96.85,167,1547,380989,1
111001010,lat,48.4,184,576,241034,1
111001011,lat,48.9,229,676,322704,1
010101110,lat,64.2381,142,613,191436,1
111000010,lat,45.6503,213,776,321508,0
001011010,lat,34.3325,149,577,195473,0
011101,lon,-107.4,248,5551,1558418,1
011100,lon,-108.3133,274,5026,1577874,1
111100110,lat,55.6831,219,1315,448585,0
011100000,lat,46.5833,158,638,216874,1
011100001,lat,46.5333,163,671,229093,1
11101010,lon,112.9,239,2253,713667,1
000000,lon,-117.9789,128,5436,789978,1
00010010,lon,-117.5,169,1230,331970,1
00010011,lon,-119.2167,177,1192,340924,1
01011100,lon,-120.12,201,1656,480316,1
0101010,lat,61.8667,165,2892,598360,0
0101011,lat,61.7833,166,2808,588038,0
11010111,lon,-81.37,228,1640,541090,1
11010110,lon,-83.5644,264,1569,607666,1
110100100,lat,43.72,186,628,253318,0
001011001,lat,32.8167,164,706,236234,0
011001100,lat,44.3533,151,580,198540,0
01010000,lon,-126.32,284,1910,750490,1
010101001,lat,61.2167,132,597,175894,1
0011,lon,-96.75,345,22140,7890880,0
01010001,lon,-130.36,199,1714,487086,1
010111010,lat,55.2,143,889,232247,1
010111011,lat,55.49,156,581,205246,1
000111100,lat,40.0,119,664,166616,0
110101100,lat,45.4133,198,753,294364,0
110101101,lat,45.69,198,816,306838,0
01101111,lon,-93.03,177,1511,397387,0
10010011,lon,-85.7392,183,1472,403696,0
11000000,lon,-87.9333,186,1528,420718,1
11000001,lon,-87.7667,208,1691,504298,1
111110101,lat,52.283,162,973,276616,1
111110100,lat,51.867,250,990,430730,1
00110101,lon,-102.3411,219,1361,458659,1
00110100,lon,-101.9408,218,1271,436948,1
011010111,lat,42.8125,131,784,199064,0
10100101,lon,7.967,139,1770,348230,0
1111,lon,46.033,170,38144,6609310,0
111100,lon,11.9333,256,10179,2793434,1
111101,lon,15.5892,213,10287,2347351,1
01001000,lon,-117.1142,190,1179,363440,1
01001001,lon,-117.0833,190,1194,366290,1
11110000,lon,4.9789,199,2606,664594,0
11110001,lon,6.5731,171,2655,579565,0
11011011,lon,-71.93,224,1451,489274,0
11010010,lon,-80.28,235,1454,513970,1
000010001,lat,31.6072,157,741,231677,0
011000000,lat,41.9,127,618,171926,0
100010001,lat,28.0206,166,769,249564,1
10001101,lon,-82.7833,222,1597,517324,0
101000111,lat,-30.066,203,503,251029,0
101000110,lat,-30.8081,167,464,200128,0
100101110,lat,40.0667,145,805,223305,1
010010101,lat,42.3019,174,709,251116,0
110010010,lat,41.8333,175,724,255180,0
11101011,lon,125.217,253,2335,776175,1
111010,lon,46.117,173,9350,1744570,0
100111,lon,-81.3,271,6110,1854370,0
10010000,lon,-89.1856,187,1368,393056,1
100011001,lat,33.6631,185,708,266760,0
00000,lat,34.0697,187,11421,2272967,0
011111000,lat,48.8217,140,481,170270,1
011111001,lat,49.18,151,608,202768,1
001101000,lat,39.3047,180,577,235990,1
001101001,lat,39.3769,158,694,225722,1
1100110,lat,42.8167,270,3167,1052920,0
